City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
luderitz,0,NA,1547192392,99,-26.65,15.16,62.18,3.06
campoverde,0,IT,1547191200,74,41.54,12.73,35.6,5.82
cabo san lucas,0,MX,1547192373,100,22.89,-109.91,71.13,1.95
norman wells,40,CA,1547190000,65,65.28,-126.83,-40.01,3.4
yellowknife,90,CA,1547190000,76,62.45,-114.38,-5.81,14.99
savannakhet,40,TH,1547190000,46,16.57,104.76,91.4,2.24
hilo,40,US,1547190240,84,19.71,-155.08,69.08,4.7
souillac,20,FR,1547190000,100,45.6,-0.6,30.2,2.84
katsuura,75,JP,1547190000,88,33.93,134.5,51.8,10.29
kerchevskiy,92,RU,1547192395,77,59.95,56.29,11.01,7.31
ponta do sol,48,BR,1547192396,84,-20.63,-46.0,65.6,3.06
kapaa,1,US,1547189760,90,22.08,-159.32,69.98,5.82
cape town,75,ZA,1547190000,60,-33.93,18.42,69.8,24.16
bend,1,US,1547190900,86,44.06,-121.32,35.96,8.05
lufilufi,8,WS,1547192397,100,-13.87,-171.6,84.59,8.66
rio rancho,90,US,1547190900,100,35.27,-106.63,37.4,5.82
necochea,0,AR,1547192398,100,-38.55,-58.74,42.6,4.41
ambilobe,80,MG,1547192398,97,-13.19,49.05,81.75,5.75
touros,20,BR,1547190000,88,-5.2,-35.46,75.2,4.7
lagoa,0,PT,1547190000,31,37.14,-8.45,48.2,14.99
guerrero negro,0,MX,1547192399,100,27.97,-114.04,53.18,5.41
la ronge,90,CA,1547190000,84,55.1,-105.3,1.4,6.93
bluff,36,AU,1547192400,63,-23.58,149.07,79.28,8.99
puerto ayora,56,EC,1547192400,100,-0.74,-90.35,73.61,3.62
burnie,20,AU,1547192400,99,-41.05,145.91,63.93,7.65
porto novo,20,BR,1547190000,94,-23.68,-45.44,71.6,2.24
lebu,0,ET,1547190000,31,8.96,38.73,64.4,13.87
thompson,20,CA,1547190000,75,55.74,-97.86,-13.01,8.05
parrsboro,90,CA,1547190000,86,45.41,-64.33,26.6,17.22
bredasdorp,0,ZA,1547190000,44,-34.53,20.04,75.2,8.05
ushuaia,75,AR,1547190000,76,-54.81,-68.31,51.8,21.92
coihaique,0,CL,1547190000,53,-45.58,-72.07,50.0,3.36
bandar,32,ID,1547192403,59,-4.2,104.14,90.35,11.23
bilma,0,NE,1547192403,36,18.69,12.92,67.35,4.74
kavieng,0,PG,1547192403,96,-2.57,150.8,86.16,11.56
atuona,80,PF,1547192404,100,-9.8,-139.03,81.26,18.05
hobart,20,AU,1547190000,24,-42.88,147.33,82.4,19.46
kavaratti,0,IN,1547192404,100,10.57,72.64,81.71,7.99
rikitea,80,PF,1547192404,100,-23.12,-134.97,79.05,17.05
georgetown,20,GY,1547190000,100,6.8,-58.16,71.6,4.7
alofi,48,NU,1547190000,88,-19.06,-169.92,78.8,12.75
casalmaggiore,0,IT,1547191200,73,44.99,10.42,26.6,6.93
roald,75,NO,1547191200,55,62.58,6.12,39.2,16.11
vanimo,48,PG,1547192406,100,-2.67,141.3,81.66,10.78
moerai,92,PF,1547192407,100,-22.43,-151.33,75.05,9.22
port alfred,0,ZA,1547192407,70,-33.59,26.89,75.77,9.44
salinas,1,US,1547191200,93,36.67,-121.66,48.92,4.29
saskylakh,56,RU,1547192408,70,71.97,114.09,-36.56,5.19
pucallpa,75,PE,1547190000,94,-8.38,-74.54,75.2,5.82
verkhnyaya toyma,92,RU,1547192408,77,62.24,45.0,16.05,11.79
sensenti,0,HN,1547192409,92,14.5,-88.94,50.3,2.28
gorahun,0,LR,1547192409,80,8.17,-10.34,73.65,3.96
busselton,0,AU,1547192410,89,-33.64,115.35,71.99,12.68
hasaki,20,JP,1547190000,27,35.73,140.83,50.0,11.41
codrington,0,AU,1547190000,48,-28.95,153.24,86.0,12.75
esil,8,KZ,1547192411,84,51.96,66.41,5.12,4.52
road town,75,VG,1547189580,87,18.42,-64.62,75.92,4.7
san felipe,0,CL,1547192412,75,-32.75,-70.73,46.11,1.83
bethel,1,US,1547189760,76,60.79,-161.76,-20.03,11.41
tasiilaq,88,GL,1547189400,79,65.61,-37.64,19.4,10.29
jinxiang,24,CN,1547192413,67,35.07,116.31,41.57,3.18
fortuna,0,ES,1547190000,63,38.18,-1.13,39.2,2.24
bandarbeyla,0,SO,1547192414,100,9.49,50.81,77.57,19.95
provideniya,0,RU,1547192414,100,64.42,-173.23,-3.98,11.34
faanui,88,PF,1547192415,100,-16.48,-151.75,81.17,16.15
hithadhoo,80,MV,1547192415,100,-0.6,73.08,79.5,6.76
havoysund,40,NO,1547191200,92,71.0,24.66,23.0,5.82
hermanus,0,ZA,1547192416,50,-34.42,19.24,71.72,14.81
mar del plata,24,AR,1547192416,56,-46.43,-67.52,56.78,20.18
pervomayskiy,88,RU,1547192416,97,53.24,40.29,20.73,7.99
muisne,80,EC,1547192417,99,0.61,-80.02,68.57,3.18
pevek,32,RU,1547192126,79,69.7,170.27,4.71,15.7
samarinda,32,ID,1547192417,81,-0.5,117.14,83.6,3.4
giyani,0,ZA,1547192418,47,-23.32,30.73,96.6,7.31
springbok,0,ZA,1547189280,48,-29.67,17.88,62.6,3.36
goure,0,NE,1547192127,31,13.98,10.27,74.87,6.08
colquechaca,92,BO,1547192418,92,-18.7,-66.0,46.65,1.61
ulladulla,90,AU,1547190000,100,-35.36,150.48,71.6,5.82
windhoek,0,NA,1547190000,15,-22.57,17.08,75.2,1.12
airai,68,TL,1547192419,83,-8.93,125.41,77.21,1.95
makakilo city,20,US,1547189820,87,21.35,-158.09,75.02,3.36
port elizabeth,90,US,1547189760,53,39.31,-74.98,30.92,12.75
bulawayo,12,ZW,1547192420,75,-20.16,28.59,82.83,4.97
husavik,88,CA,1547192420,84,50.56,-96.99,12.45,6.64
murupara,0,NZ,1547192421,38,-38.46,176.71,70.73,3.96
atambua,32,ID,1547192421,91,-9.11,124.89,83.51,6.53
faya,0,SA,1547190000,39,18.39,42.45,68.0,10.29
ukwa,0,NG,1547190000,94,5.47,8.01,77.0,3.74
kyzyl-suu,0,KG,1547192422,100,42.34,78.0,26.0,2.62
nome,1,US,1547190900,89,30.04,-94.42,44.78,7.99
clonakilty,75,IE,1547191800,100,51.62,-8.87,46.4,3.36
bubaque,24,GW,1547192133,100,11.28,-15.83,78.02,6.42
torbay,90,CA,1547190000,100,47.66,-52.73,35.6,8.05
nanortalik,92,GL,1547192423,96,60.14,-45.24,28.07,19.39
mercedes,0,UY,1547192424,97,-33.25,-58.03,60.83,9.66
gulu,0,UG,1547192424,28,2.77,32.3,91.16,14.03
zhezkazgan,40,KZ,1547190000,84,47.8,67.71,1.4,8.95
ahipara,76,NZ,1547192425,85,-35.17,173.16,69.74,8.88
praya,75,ID,1547190000,66,-8.71,116.27,87.8,10.29
aleksandrovskiy zavod,0,RU,1547192426,77,50.92,117.94,-2.49,2.62
kaitangata,0,NZ,1547192426,56,-46.28,169.85,51.96,13.47
saint-philippe,90,CA,1547190000,65,45.36,-73.48,8.96,18.34
arlit,0,NE,1547192426,66,18.74,7.39,63.44,4.63
albany,90,US,1547191020,59,42.65,-73.75,19.94,19.46
wajima,20,JP,1547190000,64,37.4,136.9,37.4,3.36
tokur,0,RU,1547192427,75,53.13,132.9,-18.69,2.39
mataura,0,NZ,1547192429,58,-46.19,168.86,51.33,11.68
punta arenas,90,CL,1547190000,81,-53.16,-70.91,50.0,14.99
sherman,90,US,1547192100,51,33.64,-96.61,46.94,9.17
qaanaaq,44,GL,1547192429,90,77.48,-69.36,-15.45,8.88
nhulunbuy,8,AU,1547190000,49,-12.18,136.78,93.2,12.75
geraldton,90,CA,1547190000,70,49.72,-86.95,-2.21,2.24
yaring,40,TH,1547190000,74,6.87,101.37,84.2,9.17
sangmelima,36,CM,1547192431,83,2.93,11.98,76.22,2.95
coos bay,1,US,1547189760,96,43.37,-124.22,48.02,4.7
payo,76,ID,1547192431,77,-3.75,103.64,85.67,8.21
castro,76,CL,1547190000,100,-42.48,-73.76,39.2,2.24
pisco,75,PE,1547190000,88,-13.71,-76.2,71.6,1.12
sao filipe,0,CV,1547192433,96,14.9,-24.5,71.99,14.47
russkaya polyana,56,RU,1547192433,89,53.78,73.88,1.97,8.99
ilulissat,0,GL,1547189400,52,69.22,-51.1,-7.61,3.36
kirovskiy,0,RU,1547192434,64,45.09,133.51,-0.02,2.28
tiarei,75,PF,1547191800,88,-17.53,-149.33,78.8,5.82
umm lajj,36,SA,1547192435,66,25.02,37.27,76.31,6.08
jalu,0,LY,1547192435,29,29.03,21.55,61.46,6.98
tuktoyaktuk,24,CA,1547192435,74,69.44,-133.03,-16.49,11.01
kununurra,0,AU,1547190000,33,-15.77,128.74,102.2,5.82
antofagasta,0,CL,1547190000,56,-23.65,-70.4,68.0,4.7
mayumba,88,GA,1547192436,100,-3.44,10.65,77.3,4.74
dunedin,0,NZ,1547192225,64,-45.87,170.5,50.39,11.34
buin,0,CL,1547190000,62,-33.73,-70.74,57.2,5.82
pangoa,92,PE,1547192437,100,-12.12,-73.0,63.03,1.39
kavali,0,IN,1547192199,53,14.91,79.99,84.23,10.89
ojinaga,90,US,1547192100,88,29.56,-104.41,56.84,5.82
tiznit,12,MA,1547192437,92,29.7,-9.73,47.87,3.85
hualmay,68,PE,1547192438,94,-11.1,-77.61,66.45,2.17
upernavik,36,GL,1547192438,100,72.79,-56.15,-6.45,6.64
katangli,0,RU,1547192438,100,51.71,143.23,5.88,17.94
rennes,90,FR,1547190000,100,48.11,-1.68,46.4,3.36
san cristobal,90,EC,1547190000,100,-0.39,-78.55,53.6,3.36
poshekhonye,80,RU,1547192439,91,58.5,39.12,15.15,15.7
kapchorwa,0,UG,1547192440,64,1.4,34.45,79.23,3.74
urusha,0,RU,1547192440,57,54.05,122.9,-12.75,2.62
gizo,0,IL,1547191200,47,31.8,34.94,55.4,2.24
tilichiki,36,RU,1547192440,81,60.47,166.1,19.2,12.46
barrow,0,AR,1547192441,81,-38.31,-60.23,42.06,4.74
narsaq,76,GL,1547192441,71,60.91,-46.05,13.35,1.95
lompoc,90,US,1547190900,96,34.64,-120.46,53.96,3.36
karasburg,0,NA,1547192442,19,-28.01,18.75,81.26,4.63
verkhnyaya inta,12,RU,1547192442,61,65.99,60.32,-13.25,2.51
teknaf,0,BD,1547192442,47,20.86,92.31,80.81,2.62
yulara,0,AU,1547190000,11,-25.24,130.99,109.4,12.75
bordighera,5,IT,1547189700,26,43.79,7.66,42.8,2.24
luanda,75,AO,1547186400,83,-8.83,13.24,78.8,5.82
beroroha,76,MG,1547192444,71,-21.68,45.17,84.14,10.0
carnarvon,0,ZA,1547192444,18,-30.97,22.13,78.92,15.82
egvekinot,8,RU,1547192444,52,66.32,-179.17,-31.7,2.73
tezu,0,IN,1547192445,41,27.93,96.16,60.33,1.83
los llanos de aridane,20,ES,1547190000,59,28.66,-17.92,60.8,8.05
east london,40,ZA,1547190000,73,-33.02,27.91,73.4,8.05
guayaramerin,92,BO,1547192446,93,-10.82,-65.36,72.66,2.17
ko samui,20,TH,1547190000,70,9.54,99.94,86.0,11.41
abha,0,SA,1547190000,39,18.22,42.5,68.0,10.29
kolondieba,0,ML,1547192447,35,11.09,-6.89,74.24,4.63
rubizhne,92,UA,1547192447,100,49.02,38.37,30.05,6.64
palafrugell,0,ES,1547190000,92,41.92,3.16,23.0,18.05
telimele,0,GN,1547192448,88,10.9,-13.03,69.74,3.74
bambous virieux,75,MU,1547190000,78,-20.34,57.76,82.4,9.17
christchurch,80,NZ,1547190000,93,-43.53,172.64,55.4,9.17
lovozero,36,RU,1547192449,73,68.01,35.02,18.8,7.54
marawi,92,PH,1547192449,85,8.0,124.29,72.75,3.06
caracal,92,RO,1547190000,92,44.11,24.35,28.4,8.05
balad,12,ID,1547192450,100,-6.76,108.42,84.23,7.65
sri aman,75,MY,1547190000,83,1.24,111.46,84.2,2.95
general cepeda,90,MX,1547188800,93,25.38,-101.48,44.6,2.39
butaritari,32,KI,1547192451,100,3.07,172.79,82.38,7.99
lindi,48,TZ,1547192451,75,-10.0,39.71,85.76,6.76
prince rupert,90,CA,1547190000,87,54.32,-130.32,46.4,14.99
laguna,92,MX,1547192452,98,27.52,-110.01,57.95,1.95
green river,90,US,1547189640,92,41.53,-109.47,26.06,9.17
vardo,90,US,1547191200,54,39.62,-77.74,28.4,14.99
vaini,0,IN,1547190000,28,15.34,74.49,84.2,9.17
yar-sale,48,RU,1547192453,93,66.83,70.83,-15.54,10.45
new norfolk,20,AU,1547190000,24,-42.78,147.06,82.4,19.46
westport,90,IE,1547191800,100,53.8,-9.52,44.6,5.82
port lincoln,12,AU,1547192454,55,-34.72,135.86,82.07,7.99
tiksi,68,RU,1547192454,47,71.64,128.87,-29.49,3.51
kruisfontein,0,ZA,1547192455,69,-34.0,24.73,74.06,5.64
jamestown,0,AU,1547192455,36,-33.21,138.6,87.92,2.62
havelock,1,US,1547189880,55,34.88,-76.9,33.98,12.75
saint-georges,68,CA,1547192179,59,46.12,-70.67,9.89,10.56
kuching,75,MY,1547190000,66,1.56,110.34,87.8,9.17
leningradskiy,0,RU,1547192456,94,69.38,178.42,-7.4,24.87
kathu,0,ZA,1547192457,20,-27.7,23.05,88.91,4.74
formosa do rio preto,88,BR,1547192457,76,-11.04,-45.19,72.53,3.06
badiraguato,56,MX,1547192458,93,25.36,-107.55,62.9,2.06
mahebourg,75,MU,1547190000,78,-20.41,57.7,82.4,9.17
quatre cocos,75,MU,1547190000,78,-20.21,57.76,82.4,9.17
yacuanquer,12,CO,1547192459,98,1.12,-77.4,46.11,1.72
victoria,75,BN,1547190000,66,5.28,115.24,89.6,6.93
chegdomyn,0,RU,1547192460,69,51.13,133.04,-16.89,1.28
dresden,75,DE,1547191200,86,51.05,13.74,28.4,8.05
vostok,0,RU,1547192461,78,46.45,135.83,-5.15,2.28
flinders,90,AU,1547190000,100,-34.58,150.85,71.6,5.82
chokurdakh,56,RU,1547192461,54,70.62,147.9,-31.52,3.06
bereda,0,ES,1547190000,81,43.27,-7.54,32.0,4.97
changji,64,CN,1547192462,95,32.07,116.17,41.16,4.97
mangan,32,IN,1547192462,67,27.5,88.54,28.43,1.95
mount gambier,0,AU,1547190000,15,-37.83,140.78,89.6,17.22
san jose,24,PH,1547192168,71,15.79,120.99,77.43,5.64
sterling,1,US,1547192100,63,39.0,-77.4,30.02,11.41
tsabong,0,BW,1547192464,17,-26.02,22.4,91.65,5.75
belmonte,0,PT,1547192465,62,40.36,-7.35,31.49,9.44
sao paulo de olivenca,64,BR,1547192465,95,-3.38,-68.87,75.41,3.62
coquimbo,75,CL,1547190000,87,-29.95,-71.34,59.0,5.82
caravelas,92,BR,1547192466,100,-17.73,-39.27,80.18,10.56
tsuruga,0,JP,1547192466,94,35.64,136.07,39.86,9.78
ialibu,92,PG,1547192467,100,-6.28,143.99,57.05,0.38
uniontown,90,US,1547190900,85,39.9,-79.72,23.0,6.93
goderich,8,CA,1547192467,85,43.74,-81.71,14.03,9.78
kulhudhuffushi,32,MV,1547192468,100,6.62,73.07,81.71,11.23
cherskiy,0,RU,1547192468,50,68.75,161.3,-2.85,6.53
ballina,90,IE,1547191800,100,54.11,-9.15,44.6,5.82
college,20,US,1547189880,69,64.86,-147.8,-25.97,2.51
avarua,75,CK,1547190000,83,-21.21,-159.78,77.0,11.41
havre-saint-pierre,90,CA,1547190780,100,50.23,-63.6,28.4,11.41
pizarro,88,CO,1547192470,100,4.95,-77.37,73.97,4.18
bartlesville,90,US,1547189700,82,36.75,-95.98,41.54,8.05
pacifica,40,US,1547191140,80,37.61,-122.49,53.96,4.7
comodoro rivadavia,0,AR,1547190000,38,-45.87,-67.48,59.0,9.17
cape girardeau,1,US,1547190900,72,37.31,-89.52,28.4,6.93
praia da vitoria,75,PT,1547190000,82,38.73,-27.07,59.0,26.33
constitucion,0,MX,1547192471,78,23.99,-104.67,40.53,4.74
altay,0,CN,1547192472,86,47.83,88.13,13.04,1.95
ribeira grande,40,PT,1547190000,77,38.52,-28.7,60.8,25.28
kahului,40,US,1547189760,81,20.89,-156.47,71.06,4.7
ngunguru,80,NZ,1547192473,98,-35.62,174.5,70.37,5.75
mossendjo,100,CG,1547192473,96,-2.95,12.72,74.15,2.39
arraial do cabo,12,BR,1547192474,92,-22.97,-42.02,75.81,17.05
ulaangom,0,MN,1547192474,90,49.98,92.07,3.05,0.94
cabral,0,BR,1547190000,83,-22.82,-43.42,78.8,3.36
nyurba,36,RU,1547192475,74,63.29,118.35,-11.4,2.95
carberry,20,CA,1547190000,77,49.87,-99.36,3.2,8.05
kuito,48,AO,1547192475,83,-12.38,16.94,75.45,6.2
port-cartier,90,CA,1547190900,85,50.03,-66.88,23.0,6.93
khatanga,44,RU,1547192475,90,71.98,102.47,-40.65,1.39
contamana,36,PE,1547192476,89,-7.35,-75.01,74.91,1.95
pontianak,75,ID,1547190000,63,-0.02,109.34,91.4,5.82
chuy,0,UY,1547192476,96,-33.69,-53.46,65.51,14.03
ukiah,1,US,1547189760,79,39.15,-123.21,48.02,5.82
pundaguitan,92,PH,1547192477,100,6.37,126.17,80.54,10.45
clyde river,1,CA,1547190000,67,70.47,-68.59,-23.81,4.7
maniitsoq,12,GL,1547192477,100,65.42,-52.9,4.31,7.76
bundaberg,56,AU,1547190000,51,-24.87,152.35,82.4,17.22
dikson,0,RU,1547192478,100,73.51,80.55,-23.6,8.66
gao,0,ML,1547192478,35,16.28,-0.04,69.47,4.63
vila velha,75,BR,1547190000,83,-3.71,-38.6,80.6,8.05
mago,0,RU,1547192479,61,53.27,140.15,-2.9,4.85
williams lake,90,CA,1547190000,74,52.13,-122.14,37.4,13.87
puro,64,PH,1547192479,76,13.13,123.76,79.64,10.45
yablonovo,90,RU,1547190000,92,50.85,37.36,24.8,4.47
ostrovnoy,56,RU,1547192480,83,68.05,39.51,20.01,21.97
ozernovskiy,80,RU,1547192480,100,51.5,156.52,14.12,9.22
sur,8,OM,1547192481,95,22.57,59.53,74.46,17.83
vallam,40,IN,1547190000,45,10.72,79.06,86.0,11.41
henties bay,8,NA,1547192392,100,-22.12,14.28,65.01,5.08
moose factory,1,CA,1547190000,75,51.26,-80.61,-16.61,9.17
valle de allende,24,MX,1547192482,79,26.94,-105.39,40.8,2.06
kroya,48,ID,1547192483,94,-6.5,108.06,80.27,3.51
longyearbyen,40,NO,1547191200,47,78.22,15.63,14.0,28.86
chalchihuites,0,MX,1547192483,82,23.48,-103.88,34.41,3.18
esperance,20,TT,1547190000,88,10.24,-61.45,75.2,5.64
hun,75,BE,1547191200,93,50.34,4.87,39.2,9.17
belyy yar,0,RU,1547190000,72,53.6,91.39,10.4,4.47
persianovskiy,75,RU,1547190000,95,47.51,40.11,32.0,8.95
ishigaki,40,JP,1547190000,83,24.34,124.16,78.8,12.75
santa cruz,1,US,1547191200,93,36.97,-122.03,48.92,3.62
rawson,0,AR,1547192486,35,-43.3,-65.11,49.22,7.54
japura,80,ID,1547192487,64,-0.42,102.29,86.75,2.73
walvis bay,0,NA,1547190000,82,-22.95,14.51,62.6,4.7
tuatapere,8,NZ,1547192487,100,-46.13,167.69,52.05,10.11
marsh harbour,64,BS,1547192487,100,26.54,-77.06,68.39,10.45
chapais,90,CA,1547190000,76,49.78,-74.86,-7.61,12.75
kirakira,76,SB,1547192488,100,-10.46,161.92,83.55,11.79
dno,92,RU,1547192488,82,57.83,29.97,14.66,14.81
